time,data
1724676681.8819528,1.2649110640708405
1724676681.8826823,1.2649110640708405
1724676681.8839724,1.2649110640708832
1724676681.8859038,1.2649110640708832
1724676681.8859434,1.2649110640709258
1724676681.8867064,1.2649110640709258
1724676681.8898995,1.2649110640655754
1724676681.8899426,1.2649110640655754
1724676681.8899722,1.2649110640717134
1724676681.8905785,1.2649110640649048
1724676681.8915467,1.2649110640653487
1724676681.8927088,1.2649110640653487
1724676681.8936148,1.26491106406432
1724676681.8945706,1.26491106406432
1724676681.8960621,1.2649110640632912
1724676681.8967428,1.2649110640632912
1724676681.8980703,1.264911064066541
1724676681.899094,1.264911064066541
1724676681.899851,1.264911064064756
1724676681.9009957,1.2649110640662287
1724676681.9017615,1.2649110640644436
1724676681.9034603,1.2649110640659162
1724676681.903687,1.2649110640659162
1724676681.9047906,1.2649110640656038
1724676681.906132,1.2649110640656038
1724676681.9069836,1.2649110640652914
1724676681.9077911,1.2649110640652914
1724676681.9086323,1.2649110640652914
1724676681.9095967,1.264911064064979
1724676681.910548,1.2649110640646666
1724676681.911836,1.2649110640646666
1724676681.9126546,1.2649110640643542
1724676681.9137652,1.2649110640643542
1724676681.9146266,1.2649110640640417
1724676681.9155514,1.2649110640637293
1724676681.9165766,1.2649110640637293
1724676681.917733,1.26491106406881
1724676681.9187148,1.2649110640676957
1724676681.919847,1.264911064067742
1724676681.9206655,1.2649110640681003
1724676681.9230816,1.2649110640681003
1724676681.9241374,1.2649110640685048
1724676681.9246118,1.2649110640685048
1724676681.9256155,1.2649110640689094
1724676681.926981,1.2649110640689094
1724676681.928199,1.264911064069314
1724676681.9286234,1.264911064069314
1724676681.9297917,1.2649110640697185
1724676681.930864,1.2649110640697185
1724676681.9321349,1.264911064070123
1724676681.932925,1.264911064070123
1724676681.9339921,1.2649110640705277
1724676681.9348626,1.2649110640705277
1724676681.9358027,1.2649110640705277
1724676681.9379675,1.2649110640709322
1724676681.939233,1.2649110640709322
1724676681.9397087,1.264911064067058
1724676681.9410334,1.2649110640666996
1724676681.9417107,1.26491106406786
1724676681.9425418,1.264911064066029
1724676681.943802,1.2649110640671895
1724676681.9448292,1.2649110640653585
1724676681.9457455,1.2649110640665189
1724676681.947172,1.264911064064688
1724676681.9476492,1.2649110640658483
1724676681.9486911,1.2649110640640173
1724676681.9498484,1.2649110640651777
1724676681.9511697,1.2649110640645072
1724676681.9515185,1.2649110640645072
1724676681.952668,1.2649110640638366
1724676681.9544406,1.2649110640638366
1724676681.9553769,1.264911064063166
1724676681.9556608,1.264911064063166
1724676681.9569592,1.264911064063166
1724676681.9578173,1.264911064063166
1724676681.9587688,1.2649110640678884
1724676681.959931,1.264911064066774
1724676681.9609263,1.2649110640664618
1724676681.9616544,1.2649110640668202
1724676681.9632494,1.264911064066508
1724676681.9644597,1.2649110640668664
1724676681.9645956,1.2649110640665542
1724676681.9656515,1.2649110640669126
